ItemNo,Type,isMelee,Feature,itemHP,itemDamage,itemCriticalChance,itemCriticalHit,itemAttackSpeed,Slot1,Velue1,Slot2,Velue2
Arrow5,Arrow,false,화살5,48,480,9.6,34.0,1.2,X,0,X,0
Arrow6,Arrow,false,화살6,49,490,9.8,34.5,1.2,X,0,X,0
Arrow7,Arrow,false,화살7,50,500,10.0,35.0,1.2,X,0,X,0
Arrow8,Arrow,false,화살8,51,510,10.2,35.5,1.2,X,0,X,0
Arrow9,Arrow,false,화살9,52,520,10.4,36.0,1.2,X,0,X,0
Arrow10,Arrow,false,화살10,53,530,10.6,36.5,1.2,X,0,X,0
Arrow11,Arrow,false,화살11,54,540,10.8,37.0,1.2,X,0,X,0
Arrow12,Arrow,false,화살12,55,550,11.0,37.5,1.2,X,0,X,0
Arrow13,Arrow,false,화살13,56,560,11.2,38.0,1.2,X,0,X,0
Arrow14,Arrow,false,화살14,57,570,11.4,38.5,1.2,X,0,X,0
Arrow15,Arrow,false,화살15,58,580,11.6,39.0,1.2,X,0,X,0
Arrow16,Arrow,false,화살16,59,590,11.8,39.5,1.2,X,0,X,0
Arrow17,Arrow,false,화살17,60,600,12.0,40.0,1.2,X,0,X,0
Arrow18,Arrow,false,화살18,61,610,12.2,40.5,1.2,X,0,X,0
Arrow19,Arrow,false,화살19,62,620,12.4,41.0,1.2,X,0,X,0
Arrow20,Arrow,false,화살20,63,630,12.6,41.5,1.2,X,0,X,0
Star1,Star,false,표창1,296,2960,59.2,158.0,1.2,X,0,X,0
Star2,Star,false,표창2,297,2970,59.4,158.5,1.2,X,0,X,0
Star3,Star,false,표창3,298,2980,59.6,159.0,1.2,X,0,X,0
Star4,Star,false,표창4,299,2990,59.8,159.5,1.2,X,0,X,0
Star5,Star,false,표창5,300,3000,60.0,160.0,1.2,X,0,X,0
Star6,Star,false,표창6,301,3010,60.2,160.5,1.2,X,0,X,0
Star7,Star,false,표창7,302,3020,60.4,161.0,1.2,X,0,X,0
Star8,Star,false,표창8,303,3030,60.6,161.5,1.2,X,0,X,0
Star9,Star,false,표창9,304,3040,60.8,162.0,1.2,X,0,X,0
Star10,Star,false,표창10,305,3050,61.0,162.5,1.2,X,0,X,0
Star11,Star,false,표창11,306,3060,61.2,163.0,1.2,X,0,X,0
Star12,Star,false,표창12,307,3070,61.4,163.5,1.2,X,0,X,0
Star13,Star,false,표창13,308,3080,61.6,164.0,1.2,X,0,X,0
Star14,Star,false,표창14,309,3090,61.8,164.5,1.2,X,0,X,0
Star15,Star,false,표창15,310,3100,62.0,165.0,1.2,X,0,X,0
Star16,Star,false,표창16,311,3110,62.2,165.5,1.2,X,0,X,0
Star17,Star,false,표창17,312,3120,62.4,166.0,1.2,X,0,X,0
Star18,Star,false,표창18,313,3130,62.6,166.5,1.2,X,0,X,0
Star19,Star,false,표창19,314,3140,62.8,167.0,1.2,X,0,X,0
Star20,Star,false,표창20,315,3150,63.0,167.5,1.2,X,0,X,0
